Index,UMAP1,UMAP2,cohort
Pt8_Pre_AD153354,14.914642,3.2301228,SKCM_Riaz
Pt9_Pre_E9021024,13.892789,3.2649455,SKCM_Riaz
Pt10_Pre_E9047565,12.339571,4.67407,SKCM_Riaz
Pt11_Pre_AD153352,15.493987,3.2696714,SKCM_Riaz
Pt17_Pre_E9047563,12.524695,5.0374775,SKCM_Riaz
Pt18_Pre_E9024732,14.365075,4.312489,SKCM_Riaz
Pt23_Pre_AD313075,15.06586,3.2088,SKCM_Riaz
Pt24_Pre_AD436687,9.253038,1.5374472,SKCM_Riaz
Pt26_Pre_AD467789,13.741334,4.160759,SKCM_Riaz
Pt27_Pre_AD453873,16.240646,4.3341227,SKCM_Riaz
Pt28_Pre_AD297619,12.358519,5.473826,SKCM_Riaz
Pt29_Pre_AD497504,13.707934,3.5529723,SKCM_Riaz
Pt30_Pre_AD497503,12.336399,4.468807,SKCM_Riaz
Pt31_Pre_AD453872,14.376433,4.219408,SKCM_Riaz
Pt34_Pre_AD466985,9.727405,1.6334692,SKCM_Riaz
Pt36_Pre_AD467095,9.998845,1.9627755,SKCM_Riaz
Pt37_Pre_AD502452,13.523233,4.2672424,SKCM_Riaz
Pt38_Pre_E9200719,13.551102,3.5784266,SKCM_Riaz
Pt39_Pre_AD485899,12.532999,4.7618194,SKCM_Riaz
Pt44_Pre_AD467790,14.555978,3.951551,SKCM_Riaz
Pt46_Pre_AD467096,9.39038,1.5391436,SKCM_Riaz
Pt47_Pre_AD506073,15.216534,3.4482887,SKCM_Riaz
Pt48_Pre_E9047561,15.58804,15.82785,SKCM_Riaz
Pt49_Pre_AD667851,15.055373,3.5065603,SKCM_Riaz
Pt52_Pre_AD506075,15.345692,15.704924,SKCM_Riaz
Pt59_Pre_AD823915,14.513591,2.9958549,SKCM_Riaz
Pt62_Pre_AD608303,12.610728,4.578753,SKCM_Riaz
Pt65_Pre_AD793919,14.131637,4.247772,SKCM_Riaz
Pt66_Pre_AD667850,13.685236,4.40576,SKCM_Riaz
Pt67_Pre_AD506074,11.509701,0.42513004,SKCM_Riaz
Pt72_Pre_AD793922,13.647019,3.2453134,SKCM_Riaz
Pt76_Pre_AD667852,14.286095,4.0545177,SKCM_Riaz
Pt77_Pre_AD733591,15.139064,3.8026202,SKCM_Riaz
Pt78_Pre_AD467018,12.468491,4.4677415,SKCM_Riaz
Pt79_Pre_AD733587,14.36501,3.9283772,SKCM_Riaz
Pt82_Pre_AD823914,14.089202,3.7625773,SKCM_Riaz
Pt84_Pre_AD486532,12.528298,4.829849,SKCM_Riaz
Pt85_Pre_AD486329,13.783894,3.8658423,SKCM_Riaz
Pt89_Pre_AE070951,13.794748,4.1101694,SKCM_Riaz
Pt90_Pre_AD467873,15.067039,3.729243,SKCM_Riaz
Pt92_Pre_AE134060,14.622474,4.025875,SKCM_Riaz
Pt94_Pre_AD732850,13.034518,4.783061,SKCM_Riaz
Pt98_Pre_AD733586,12.529684,4.872996,SKCM_Riaz
Pt101_Pre_AD486328,14.619111,4.3123236,SKCM_Riaz
Pt103_Pre_AE134058,14.311468,2.6615317,SKCM_Riaz
Pt106_Pre_AD502250,14.679524,3.615387,SKCM_Riaz
Kim_NatMed_2018-p602-ar-987,13.134535,0.71394753,STAD_Kim
Kim_NatMed_2018-p603-ar-988,12.768015,0.7065991,STAD_Kim
Kim_NatMed_2018-p604-ar-989,12.990762,0.92262113,STAD_Kim
Kim_NatMed_2018-p605-ar-990,13.083285,1.0878191,STAD_Kim
Kim_NatMed_2018-p618-ar-991,13.748444,2.6893206,STAD_Kim
Kim_NatMed_2018-p619-ar-992,13.752369,1.3398498,STAD_Kim
Kim_NatMed_2018-p620-ar-993,13.365128,1.5390743,STAD_Kim
Kim_NatMed_2018-p621-ar-994,13.297042,1.4640706,STAD_Kim
Kim_NatMed_2018-p622-ar-995,12.837366,2.2666295,STAD_Kim
Kim_NatMed_2018-p623-ar-000,13.2318945,1.011597,STAD_Kim
Kim_NatMed_2018-p624-ar-996,13.231392,1.849123,STAD_Kim
Kim_NatMed_2018-p625-ar-997,13.447668,1.6717807,STAD_Kim
Kim_NatMed_2018-p629-ar-998,13.913164,2.3608747,STAD_Kim
Kim_NatMed_2018-p630-ar-999,12.081063,0.2367234,STAD_Kim
Kim_NatMed_2018-p631-ar-033,12.555412,0.5226407,STAD_Kim
Kim_NatMed_2018-p632-ar-001,14.13774,2.0211775,STAD_Kim
Kim_NatMed_2018-p634-ar-002,14.195896,1.6536173,STAD_Kim
Kim_NatMed_2018-p635-ar-003,15.0855055,2.425972,STAD_Kim
Kim_NatMed_2018-p637-ar-004,12.874845,0.69433904,STAD_Kim
Kim_NatMed_2018-p638-ar-005,14.497875,2.0601058,STAD_Kim
Kim_NatMed_2018-p639-ar-006,16.247217,4.405776,STAD_Kim
Kim_NatMed_2018-p640-ar-007,13.061661,1.915134,STAD_Kim
Kim_NatMed_2018-p641-ar-008,12.592619,0.58465946,STAD_Kim
Kim_NatMed_2018-p642-ar-009,11.824872,-0.035663605,STAD_Kim
Kim_NatMed_2018-p643-ar-010,9.490098,12.897799,STAD_Kim
Kim_NatMed_2018-p644-ar-011,13.192792,1.2353705,STAD_Kim
Kim_NatMed_2018-p645-ar-012,13.364118,1.0643733,STAD_Kim
Kim_NatMed_2018-p647-ar-013,12.490911,0.5657215,STAD_Kim
Kim_NatMed_2018-p648-ar-014,11.417353,0.45842862,STAD_Kim
Kim_NatMed_2018-p649-ar-015,11.893564,0.50447446,STAD_Kim
Kim_NatMed_2018-p651-ar-016,12.210621,0.3416053,STAD_Kim
Kim_NatMed_2018-p652-ar-019,11.940818,0.22096835,STAD_Kim
Kim_NatMed_2018-p654-ar-023,9.555495,13.325783,STAD_Kim
Kim_NatMed_2018-p655-ar-018,11.894652,0.30303228,STAD_Kim
Kim_NatMed_2018-p656-ar-020,12.647662,0.7523679,STAD_Kim
Kim_NatMed_2018-p657-ar-021,13.506331,1.341812,STAD_Kim
Kim_NatMed_2018-p659-ar-025,14.7694025,2.2304862,STAD_Kim
Kim_NatMed_2018-p660-ar-024,13.213468,1.3569543,STAD_Kim
Kim_NatMed_2018-p662-ar-027,13.504726,1.0805416,STAD_Kim
Kim_NatMed_2018-p663-ar-028,13.611105,1.428704,STAD_Kim
Kim_NatMed_2018-p664-ar-026,13.836798,1.4794701,STAD_Kim
Kim_NatMed_2018-p666-ar-029,13.998181,1.9426732,STAD_Kim
Kim_NatMed_2018-p667-ar-030,14.021735,1.7899384,STAD_Kim
Kim_NatMed_2018-p668-ar-031,13.301458,1.4392334,STAD_Kim
Kim_NatMed_2018-p669-ar-032,14.335095,1.6132367,STAD_Kim
